Tree structure of the directory 'D:\vscode\University\IT+ Project\AB_card\ITSD-DT2025-26-Template\ITSD-DT2025-26-Template':

ITSD-DT2025-26-Template
├── .DS_Store
├── .classpath
├── .project
├── .settings
│   ├── org.eclipse.core.resources.prefs
│   └── org.scala-ide.sdt.core.prefs
├── LICENSE
├── NOTICE
├── README.md
├── app
│   ├── actors
│   │   └── GameActor.java // Main communication class/point where messages from frontend will arrive. It has Actor ref (use to send commands to the front-end) which creates a hashmap and maps a perticular message identifier with perticular class. i.e. if message received is "Initalize" it responds by using `Initalize()` class. Afer this, it creates a new GameState (which currently is empty class). Then calls ImageListForPreload (it loads bunch of configuration files looking for different images). When actor is ready, it sends this message to front-end and send a set of images that are going to be used in the entire game (which are cached). Then sends message called "Initalize" which triggeres Initalize.java".
│   ├── assets
│   │   ├── game
│   │   │   └── extra
│   │   │       ├── AttackCircle.png
│   │   │       ├── GreyCircle.png
│   │   │       ├── HealthCircle.png
│   │   │       ├── ManaCircle.png
│   │   │       ├── battlemap6_middleground.png
│   │   │       ├── cards
│   │   │       │   ├── card_background.png
│   │   │       │   ├── card_background_highlight.png
│   │   │       │   ├── card_glow_line.png
│   │   │       │   ├── minicards
│   │   │       │   │   ├── artifact_f3_staffofykir
│   │   │           │   ├── f4_bloodmoon_idle_010.png
│   │   │           │   ├── f4_bloodmoon_idle_011.png
│   │   │           │   ├── f4_bloodmoon_run_000.png
│   │   │           │   ├── f4_bloodmoon_run_001.png
│   │   │           │   ├── f4_bloodmoon_run_002.png
│   │   │           │   ├── f4_bloodmoon_run_003.png
│   │   │           │   ├── f4_bloodmoon_run_004.png
│   │   │           │   ├── f4_bloodmoon_run_005.png
│   │   │           │   ├── f4_bloodmoon_run_006.png
│   │   │           │   └── f4_bloodmoon_run_007.png
│   │   │           ├── f4_crawler
│   │   │           │   ├── f4_crawler_attack_000.png
│   │   │           │   ├── f4_crawler_attack_001.png
│   │   │           │   ├── f4_crawler_attack_002.png
│   │   │           │   ├── f4_crawler_attack_003.png
│   │   │           │   ├── f4_crawler_attack_004.png
│   │   │           │   ├── f4_crawler_attack_005.png
│   │   │           │   ├── f4_crawler_attack_006.png
│   │   │           │   ├── f4_crawler_attack_007.png
│   │   │           │   ├── f4_crawler_attack_008.png
│   │   │           │   ├── f4_crawler_attack_009.png
│   │   │           │   ├── f4_crawler_breathing_000.png
│   │   │           │   ├── f4_crawler_breathing_001.png
│   │   │           │   ├── f4_crawler_breathing_002.png
│   │   │           │   ├── f4_crawler_breathing_003.png
│   │   │           │   ├── f4_crawler_breathing_004.png
│   │   │           │   ├── f4_crawler_breathing_005.png
│   │   │           │   ├── f4_crawler_breathing_006.png
│   │   │           │   ├── f4_crawler_breathing_007.png
│   │   │           │   ├── f4_crawler_breathing_008.png
│   │   │           │   ├── f4_crawler_breathing_009.png
│   │   │           │   ├── f4_crawler_breathing_010.png
│   │   │           │   ├── f4_crawler_breathing_011.png
│   │   │           │   ├── f4_crawler_breathing_012.png
│   │   │           │   ├── f4_crawler_breathing_013.png
│   │   │           │   ├── f4_crawler_damage_000.png
│   │   │           │   ├── f4_crawler_damage_001.png
│   │   │           │   ├── f4_crawler_damage_002.png
│   │   │           │   ├── f4_crawler_death_000.png
│   │   │           │   ├── f4_crawler_death_001.png
│   │   │           │   ├── f4_crawler_death_002.png
│   │   │           │   ├── f4_crawler_death_003.png
│   │   │           │   ├── f4_crawler_death_004.png
│   │   │           │   ├── f4_crawler_death_005.png
│   │   │           │   ├── f4_crawler_death_006.png
│   │   │           │   ├── f4_crawler_death_007.png
│   │   │           │   ├── f4_crawler_idle_000.png
│   │   │           │   ├── f4_crawler_idle_001.png
│   │   │           │   ├── f4_crawler_idle_002.png
│   │   │           │   ├── f4_crawler_idle_003.png
│   │   │           │   ├── f4_crawler_idle_004.png
│   │   │           │   ├── f4_crawler_idle_005.png
│   │   │           │   ├── f4_crawler_idle_006.png
│   │   │           │   ├── f4_crawler_idle_007.png
│   │   │           │   ├── f4_crawler_idle_008.png
│   │   │           │   ├── f4_crawler_idle_009.png
│   │   │           │   ├── f4_crawler_idle_010.png
│   │   │           │   ├── f4_crawler_idle_011.png
│   │   │           │   ├── f4_crawler_run_000.png
│   │   │           │   ├── f4_crawler_run_001.png
│   │   │           │   ├── f4_crawler_run_002.png
│   │   │           │   ├── f4_crawler_run_003.png
│   │   │           │   ├── f4_crawler_run_004.png
│   │   │           │   └── f4_crawler_run_005.png
│   │   │           ├── f4_engulfingshadow
│   │   │           │   ├── f4_engulfingshadow_attack_000.png
│   │   │           │   ├── f4_engulfingshadow_attack_001.png
│   │   │           │   ├── f4_engulfingshadow_attack_002.png
│   │   │           │   ├── f4_engulfingshadow_attack_003.png
│   │   │           │   ├── f4_engulfingshadow_attack_004.png
│   │   │           │   ├── f4_engulfingshadow_attack_005.png
│   │   │           │   ├── f4_engulfingshadow_attack_006.png
│   │   │           │   ├── f4_engulfingshadow_attack_007.png
│   │   │           │   ├── f4_engulfingshadow_attack_008.png
│   │   │           │   ├── f4_engulfingshadow_attack_009.png
│   │   │           │   ├── f4_engulfingshadow_attack_010.png
│   │   │           │   ├── f4_engulfingshadow_attack_011.png
│   │   │           │   ├── f4_engulfingshadow_attack_012.png
│   │   │           │   ├── f4_engulfingshadow_breathing_000.png
│   │   │           │   ├── f4_engulfingshadow_breathing_001.png
│   │   │           │   ├── f4_engulfingshadow_breathing_002.png
│   │   │           │   ├── f4_engulfingshadow_breathing_003.png
│   │   │           │   ├── f4_engulfingshadow_breathing_004.png
│   │   │           │   ├── f4_engulfingshadow_breathing_005.png
│   │   │           │   ├── f4_engulfingshadow_breathing_006.png
│   │   │           │   ├── f4_engulfingshadow_breathing_007.png
│   │   │           │   ├── f4_engulfingshadow_breathing_008.png
│   │   │           │   ├── f4_engulfingshadow_breathing_009.png
│   │   │           │   ├── f4_engulfingshadow_breathing_010.png
│   │   │           │   ├── f4_engulfingshadow_breathing_011.png
│   │   │           │   ├── f4_engulfingshadow_breathing_012.png
│   │   │           │   ├── f4_engulfingshadow_breathing_013.png
│   │   │           │   ├── f4_engulfingshadow_death_000.png
│   │   │           │   ├── f4_engulfingshadow_death_001.png
│   │   │           │   ├── f4_engulfingshadow_death_002.png
│   │   │           │   ├── f4_engulfingshadow_death_003.png
│   │   │           │   ├── f4_engulfingshadow_death_004.png
│   │   │           │   ├── f4_engulfingshadow_death_005.png
│   │   │           │   ├── f4_engulfingshadow_death_006.png
│   │   │           │   ├── f4_engulfingshadow_death_007.png
│   │   │           │   ├── f4_engulfingshadow_death_008.png
│   │   │           │   ├── f4_engulfingshadow_hit_000.png
│   │   │           │   ├── f4_engulfingshadow_hit_001.png
│   │   │           │   ├── f4_engulfingshadow_hit_002.png
│   │   │           │   ├── f4_engulfingshadow_idle_000.png
│   │   │           │   ├── f4_engulfingshadow_idle_001.png
│   │   │           │   ├── f4_engulfingshadow_idle_002.png
│   │   │           │   ├── f4_engulfingshadow_idle_003.png
│   │   │           │   ├── f4_engulfingshadow_idle_004.png
│   │   │           │   ├── f4_engulfingshadow_idle_005.png
│   │   │           │   ├── f4_engulfingshadow_idle_006.png
│   │   │           │   ├── f4_engulfingshadow_idle_007.png
│   │   │           │   ├── f4_engulfingshadow_idle_008.png
│   │   │           │   ├── f4_engulfingshadow_idle_009.png
│   │   │           │   ├── f4_engulfingshadow_idle_010.png
│   │   │           │   ├── f4_engulfingshadow_idle_011.png
│   │   │           │   ├── f4_engulfingshadow_idle_012.png
│   │   │           │   ├── f4_engulfingshadow_idle_013.png
│   │   │           │   ├── f4_engulfingshadow_run_000.png
│   │   │           │   ├── f4_engulfingshadow_run_001.png
│   │   │           │   ├── f4_engulfingshadow_run_002.png
│   │   │           │   ├── f4_engulfingshadow_run_003.png
│   │   │           │   ├── f4_engulfingshadow_run_004.png
│   │   │           │   └── f4_engulfingshadow_run_005.png
│   │   │           ├── f4_gloomchaser
│   │   │           │   ├── f4_gloomchaser_attack_000.png
│   │   │           │   ├── f4_gloomchaser_attack_001.png
│   │   │           │   ├── f4_gloomchaser_attack_002.png
│   │   │           │   ├── f4_gloomchaser_attack_003.png
│   │   │           │   ├── f4_gloomchaser_attack_004.png
│   │   │           │   ├── f4_gloomchaser_attack_005.png
│   │   │           │   ├── f4_gloomchaser_attack_006.png
│   │   │           │   ├── f4_gloomchaser_attack_007.png
│   │   │           │   ├── f4_gloomchaser_attack_008.png
│   │   │           │   ├── f4_gloomchaser_attack_009.png
│   │   │           │   ├── f4_gloomchaser_attack_010.png
│   │   │           │   ├── f4_gloomchaser_attack_011.png
│   │   │           │   ├── f4_gloomchaser_breathing_000.png
│   │   │           │   ├── f4_gloomchaser_breathing_001.png
│   │   │           │   ├── f4_gloomchaser_breathing_002.png
│   │   │           │   ├── f4_gloomchaser_breathing_003.png
│   │   │           │   ├── f4_gloomchaser_breathing_004.png
│   │   │           │   ├── f4_gloomchaser_breathing_005.png
│   │   │           │   ├── f4_gloomchaser_breathing_006.png
│   │   │           │   ├── f4_gloomchaser_breathing_007.png
│   │   │           │   ├── f4_gloomchaser_breathing_008.png
│   │   │           │   ├── f4_gloomchaser_breathing_009.png
│   │   │           │   ├── f4_gloomchaser_breathing_010.png
│   │   │           │   ├── f4_gloomchaser_breathing_011.png
│   │   │           │   ├── f4_gloomchaser_breathing_012.png
│   │   │           │   ├── f4_gloomchaser_breathing_013.png
│   │   │           │   ├── f4_gloomchaser_damage_000.png
│   │   │           │   ├── f4_gloomchaser_damage_001.png
│   │   │           │   ├── f4_gloomchaser_damage_002.png
│   │   │           │   ├── f4_gloomchaser_death_000.png
│   │   │           │   ├── f4_gloomchaser_death_001.png
│   │   │           │   ├── f4_gloomchaser_death_002.png
│   │   │           │   ├── f4_gloomchaser_death_003.png
│   │   │           │   ├── f4_gloomchaser_death_004.png
│   │   │           │   ├── f4_gloomchaser_death_005.png
│   │   │           │   ├── f4_gloomchaser_death_006.png
│   │   │           │   ├── f4_gloomchaser_death_007.png
│   │   │           │   ├── f4_gloomchaser_death_008.png
│   │   │           │   ├── f4_gloomchaser_idle_000.png
│   │   │           │   ├── f4_gloomchaser_idle_001.png
│   │   │           │   ├── f4_gloomchaser_idle_002.png
│   │   │           │   ├── f4_gloomchaser_idle_003.png
│   │   │           │   ├── f4_gloomchaser_idle_004.png
│   │   │           │   ├── f4_gloomchaser_idle_005.png
│   │   │           │   ├── f4_gloomchaser_idle_006.png
│   │   │           │   ├── f4_gloomchaser_idle_007.png
│   │   │           │   ├── f4_gloomchaser_idle_008.png
│   │   │           │   ├── f4_gloomchaser_idle_009.png
│   │   │           │   ├── f4_gloomchaser_idle_010.png
│   │   │           │   ├── f4_gloomchaser_idle_011.png
│   │   │           │   ├── f4_gloomchaser_projectile_000.png
│   │   │           │   ├── f4_gloomchaser_projectile_001.png
│   │   │           │   ├── f4_gloomchaser_projectile_002.png
│   │   │           │   ├── f4_gloomchaser_projectile_003.png
│   │   │           │   ├── f4_gloomchaser_projectile_004.png
│   │   │           │   ├── f4_gloomchaser_run_000.png
│   │   │           │   ├── f4_gloomchaser_run_001.png
│   │   │           │   ├── f4_gloomchaser_run_002.png
│   │   │           │   ├── f4_gloomchaser_run_003.png
│   │   │           │   ├── f4_gloomchaser_run_004.png
│   │   │           │   ├── f4_gloomchaser_run_005.png
│   │   │           │   ├── f4_gloomchaser_run_006.png
│   │   │           │   ├── f4_gloomchaser_run_007.png
│   │   │           │   ├── f4_gloomchaser_run_008.png
│   │   │           │   ├── f4_gloomchaser_run_009.png
│   │   │           │   ├── f4_gloomchaser_run_010.png
│   │   │           │   └── f4_gloomchaser_run_011.png
│   │   │           ├── f4_gor
│   │   │           │   ├── f4_gor_attack_000.png
│   │   │           │   ├── f4_gor_attack_001.png
│   │   │           │   ├── f4_gor_attack_002.png
│   │   │           │   ├── f4_gor_attack_003.png
│   │   │           │   ├── f4_gor_attack_004.png
│   │   │           │   ├── f4_gor_attack_005.png
│   │   │           │   ├── f4_gor_attack_006.png
│   │   │           │   ├── f4_gor_attack_007.png
│   │   │           │   ├── f4_gor_attack_008.png
│   │   │           │   ├── f4_gor_attack_009.png
│   │   │           │   ├── f4_gor_attack_010.png
│   │   │           │   ├── f4_gor_attack_011.png
│   │   │           │   ├── f4_gor_attack_012.png
│   │   │           │   ├── f4_gor_attack_013.png
│   │   │           │   ├── f4_gor_attack_014.png
│   │   │           │   ├── f4_gor_attack_015.png
│   │   │           │   ├── f4_gor_attack_016.png
│   │   │           │   ├── f4_gor_attack_017.png
│   │   │           │   ├── f4_gor_attack_018.png
│   │   │           │   ├── f4_gor_breathing_000.png
│   │   │           │   ├── f4_gor_breathing_001.png
│   │   │           │   ├── f4_gor_breathing_002.png
│   │   │           │   ├── f4_gor_breathing_003.png
│   │   │           │   ├── f4_gor_breathing_004.png
│   │   │           │   ├── f4_gor_breathing_005.png
│   │   │           │   ├── f4_gor_breathing_006.png
│   │   │           │   ├── f4_gor_breathing_007.png
│   │   │           │   ├── f4_gor_breathing_008.png
│   │   │           │   ├── f4_gor_breathing_009.png
│   │   │           │   ├── f4_gor_breathing_010.png
│   │   │           │   ├── f4_gor_breathing_011.png
│   │   │           │   ├── f4_gor_death_000.png
│   │   │           │   ├── f4_gor_death_001.png
│   │   │           │   ├── f4_gor_death_002.png
│   │   │           │   ├── f4_gor_death_003.png
│   │   │           │   ├── f4_gor_death_004.png
│   │   │           │   ├── f4_gor_death_005.png
│   │   │           │   ├── f4_gor_death_006.png
│   │   │           │   ├── f4_gor_death_007.png
│   │   │           │   ├── f4_gor_death_008.png
│   │   │           │   ├── f4_gor_death_009.png
│   │   │           │   ├── f4_gor_hit_000.png
│   │   │           │   ├── f4_gor_hit_001.png
│   │   │           │   ├── f4_gor_hit_002.png
│   │   │           │   ├── f4_gor_idle_000.png
│   │   │           │   ├── f4_gor_idle_001.png
│   │   │           │   ├── f4_gor_idle_002.png
│   │   │           │   ├── f4_gor_idle_003.png
│   │   │           │   ├── f4_gor_idle_004.png
│   │   │           │   ├── f4_gor_idle_005.png
│   │   │           │   ├── f4_gor_idle_006.png
│   │   │           │   ├── f4_gor_idle_007.png
│   │   │           │   ├── f4_gor_idle_008.png
│   │   │           │   ├── f4_gor_idle_009.png
│   │   │           │   ├── f4_gor_idle_010.png
│   │   │           │   ├── f4_gor_idle_011.png
│   │   │           │   ├── f4_gor_run_000.png
│   │   │           │   ├── f4_gor_run_001.png
│   │   │           │   ├── f4_gor_run_002.png
│   │   │           │   ├── f4_gor_run_003.png
│   │   │           │   ├── f4_gor_run_004.png
│   │   │           │   ├── f4_gor_run_005.png
│   │   │           │   ├── f4_gor_run_006.png
│   │   │           │   └── f4_gor_run_007.png
│   │   │           ├── f4_nightsorrow
│   │   │           │   ├── f4_nightsorrow_attack_000.png
│   │   │           │   ├── f4_nightsorrow_attack_001.png
│   │   │           │   ├── f4_nightsorrow_attack_002.png
│   │   │           │   ├── f4_nightsorrow_attack_003.png
│   │   │           │   ├── f4_nightsorrow_attack_004.png
│   │   │           │   ├── f4_nightsorrow_attack_005.png
│   │   │           │   ├── f4_nightsorrow_attack_006.png
│   │   │           │   ├── f4_nightsorrow_attack_007.png
│   │   │           │   ├── f4_nightsorrow_attack_008.png
│   │   │           │   ├── f4_nightsorrow_attack_009.png
│   │   │           │   ├── f4_nightsorrow_attack_010.png
│   │   │           │   ├── f4_nightsorrow_attack_011.png
│   │   │           │   ├── f4_nightsorrow_attack_012.png
│   │   │           │   ├── f4_nightsorrow_attack_013.png
│   │   │           │   ├── f4_nightsorrow_breathing_000.png
│   │   │           │   ├── f4_nightsorrow_breathing_001.png
│   │   │           │   ├── f4_nightsorrow_breathing_002.png
│   │   │           │   ├── f4_nightsorrow_breathing_003.png
│   │   │           │   ├── f4_nightsorrow_breathing_004.png
│   │   │           │   ├── f4_nightsorrow_breathing_005.png
│   │   │           │   ├── f4_nightsorrow_breathing_006.png
│   │   │           │   ├── f4_nightsorrow_breathing_007.png
│   │   │           │   ├── f4_nightsorrow_breathing_008.png
│   │   │           │   ├── f4_nightsorrow_breathing_009.png
│   │   │           │   ├── f4_nightsorrow_breathing_010.png
│   │   │           │   ├── f4_nightsorrow_breathing_011.png
│   │   │           │   ├── f4_nightsorrow_breathing_012.png
│   │   │           │   ├── f4_nightsorrow_breathing_013.png
│   │   │           │   ├── f4_nightsorrow_death_000.png
│   │   │           │   ├── f4_nightsorrow_death_001.png
│   │   │           │   ├── f4_nightsorrow_death_002.png
│   │   │           │   ├── f4_nightsorrow_death_003.png
│   │   │           │   ├── f4_nightsorrow_death_004.png
│   │   │           │   ├── f4_nightsorrow_death_005.png
│   │   │           │   ├── f4_nightsorrow_death_006.png
│   │   │           │   ├── f4_nightsorrow_death_007.png
│   │   │           │   ├── f4_nightsorrow_death_008.png
│   │   │           │   ├── f4_nightsorrow_death_009.png
│   │   │           │   ├── f4_nightsorrow_death_010.png
│   │   │           │   ├── f4_nightsorrow_hit_000.png
│   │   │           │   ├── f4_nightsorrow_hit_001.png
│   │   │           │   ├── f4_nightsorrow_hit_002.png
│   │   │           │   ├── f4_nightsorrow_idle_000.png
│   │   │           │   ├── f4_nightsorrow_idle_001.png
│   │   │           │   ├── f4_nightsorrow_idle_002.png
│   │   │           │   ├── f4_nightsorrow_idle_003.png
│   │   │           │   ├── f4_nightsorrow_idle_004.png
│   │   │           │   ├── f4_nightsorrow_idle_005.png
│   │   │           │   ├── f4_nightsorrow_idle_006.png
│   │   │           │   ├── f4_nightsorrow_idle_007.png
│   │   │           │   ├── f4_nightsorrow_idle_008.png
│   │   │           │   ├── f4_nightsorrow_idle_009.png
│   │   │           │   ├── f4_nightsorrow_idle_010.png
│   │   │           │   ├── f4_nightsorrow_idle_011.png
│   │   │           │   ├── f4_nightsorrow_run_000.png
│   │   │           │   ├── f4_nightsorrow_run_001.png
│   │   │           │   ├── f4_nightsorrow_run_002.png
│   │   │           │   ├── f4_nightsorrow_run_003.png
│   │   │           │   ├── f4_nightsorrow_run_004.png
│   │   │           │   ├── f4_nightsorrow_run_005.png
│   │   │           │   ├── f4_nightsorrow_run_006.png
│   │   │           │   └── f4_nightsorrow_run_007.png
│   │   │           ├── f4_shadowdancer
│   │   │           │   ├── f4_shadowdancer_attack_000.png
│   │   │           │   ├── f4_shadowdancer_attack_001.png
│   │   │           │   ├── f4_shadowdancer_attack_002.png
│   │   │           │   ├── f4_shadowdancer_attack_003.png
│   │   │           │   ├── f4_shadowdancer_attack_004.png
│   │   │           │   ├── f4_shadowdancer_attack_005.png
│   │   │           │   ├── f4_shadowdancer_attack_006.png
│   │   │           │   ├── f4_shadowdancer_attack_007.png
│   │   │           │   ├── f4_shadowdancer_attack_008.png
│   │   │           │   ├── f4_shadowdancer_attack_009.png
│   │   │           │   ├── f4_shadowdancer_attack_010.png
│   │   │           │   ├── f4_shadowdancer_attack_011.png
│   │   │           │   ├── f4_shadowdancer_breathing_000.png
│   │   │           │   ├── f4_shadowdancer_breathing_001.png
│   │   │           │   ├── f4_shadowdancer_breathing_002.png
│   │   │           │   ├── f4_shadowdancer_breathing_003.png
│   │   │           │   ├── f4_shadowdancer_breathing_004.png
│   │   │           │   ├── f4_shadowdancer_breathing_005.png
│   │   │           │   ├── f4_shadowdancer_breathing_006.png
│   │   │           │   ├── f4_shadowdancer_breathing_007.png
│   │   │           │   ├── f4_shadowdancer_breathing_008.png
│   │   │           │   ├── f4_shadowdancer_breathing_009.png
│   │   │           │   ├── f4_shadowdancer_breathing_010.png
│   │   │           │   ├── f4_shadowdancer_breathing_011.png
│   │   │           │   ├── f4_shadowdancer_breathing_012.png
│   │   │           │   ├── f4_shadowdancer_breathing_013.png
│   │   │           │   ├── f4_shadowdancer_death_000.png
│   │   │           │   ├── f4_shadowdancer_death_001.png
│   │   │           │   ├── f4_shadowdancer_death_002.png
│   │   │           │   ├── f4_shadowdancer_death_003.png
│   │   │           │   ├── f4_shadowdancer_death_004.png
│   │   │           │   ├── f4_shadowdancer_death_005.png
│   │   │           │   ├── f4_shadowdancer_death_006.png
│   │   │           │   ├── f4_shadowdancer_death_007.png
│   │   │           │   ├── f4_shadowdancer_death_008.png
│   │   │           │   ├── f4_shadowdancer_hit_000.png
│   │   │           │   ├── f4_shadowdancer_hit_001.png
│   │   │           │   ├── f4_shadowdancer_hit_002.png
│   │   │           │   ├── f4_shadowdancer_idle_000.png
│   │   │           │   ├── f4_shadowdancer_idle_001.png
│   │   │           │   ├── f4_shadowdancer_idle_002.png
│   │   │           │   ├── f4_shadowdancer_idle_003.png
│   │   │           │   ├── f4_shadowdancer_idle_004.png
│   │   │           │   ├── f4_shadowdancer_idle_005.png
│   │   │           │   ├── f4_shadowdancer_idle_006.png
│   │   │           │   ├── f4_shadowdancer_idle_007.png
│   │   │           │   ├── f4_shadowdancer_idle_008.png
│   │   │           │   ├── f4_shadowdancer_idle_009.png
│   │   │           │   ├── f4_shadowdancer_idle_010.png
│   │   │           │   ├── f4_shadowdancer_idle_011.png
│   │   │           │   ├── f4_shadowdancer_run_000.png
│   │   │           │   ├── f4_shadowdancer_run_001.png
│   │   │           │   ├── f4_shadowdancer_run_002.png
│   │   │           │   ├── f4_shadowdancer_run_003.png
│   │   │           │   ├── f4_shadowdancer_run_004.png
│   │   │           │   ├── f4_shadowdancer_run_005.png
│   │   │           │   ├── f4_shadowdancer_run_006.png
│   │   │           │   └── f4_shadowdancer_run_007.png
│   │   │           ├── f4_tier2general
│   │   │           │   ├── f4_tier2general_attack_000.png
│   │   │           │   ├── f4_tier2general_attack_001.png
│   │   │           │   ├── f4_tier2general_attack_002.png
│   │   │           │   ├── f4_tier2general_attack_003.png
│   │   │           │   ├── f4_tier2general_attack_004.png
│   │   │           │   ├── f4_tier2general_attack_005.png
│   │   │           │   ├── f4_tier2general_attack_006.png
│   │   │           │   ├── f4_tier2general_attack_007.png
│   │   │           │   ├── f4_tier2general_attack_008.png
│   │   │           │   ├── f4_tier2general_attack_009.png
│   │   │           │   ├── f4_tier2general_attack_010.png
│   │   │           │   ├── f4_tier2general_attack_011.png
│   │   │           │   ├── f4_tier2general_attack_012.png
│   │   │           │   ├── f4_tier2general_attack_013.png
│   │   │           │   ├── f4_tier2general_attack_014.png
│   │   │           │   ├── f4_tier2general_attack_015.png
│   │   │           │   ├── f4_tier2general_attack_016.png
│   │   │           │   ├── f4_tier2general_attack_017.png
│   │   │           │   ├── f4_tier2general_attack_018.png
│   │   │           │   ├── f4_tier2general_attack_019.png
│   │   │           │   ├── f4_tier2general_attack_020.png
│   │   │           │   ├── f4_tier2general_attack_021.png
│   │   │           │   ├── f4_tier2general_attack_022.png
│   │   │           │   ├── f4_tier2general_attack_023.png
│   │   │           │   ├── f4_tier2general_attack_024.png
│   │   │           │   ├── f4_tier2general_breathing_000.png
│   │   │           │   ├── f4_tier2general_breathing_001.png
│   │   │           │   ├── f4_tier2general_breathing_002.png
│   │   │           │   ├── f4_tier2general_breathing_003.png
│   │   │           │   ├── f4_tier2general_breathing_004.png
│   │   │           │   ├── f4_tier2general_breathing_005.png
│   │   │           │   ├── f4_tier2general_breathing_006.png
│   │   │           │   ├── f4_tier2general_breathing_007.png
│   │   │           │   ├── f4_tier2general_breathing_008.png
│   │   │           │   ├── f4_tier2general_breathing_009.png
│   │   │           │   ├── f4_tier2general_breathing_010.png
│   │   │           │   ├── f4_tier2general_breathing_011.png
│   │   │           │   ├── f4_tier2general_breathing_012.png
│   │   │           │   ├── f4_tier2general_breathing_013.png
│   │   │           │   ├── f4_tier2general_cast_000.png
│   │   │           │   ├── f4_tier2general_cast_001.png
│   │   │           │   ├── f4_tier2general_cast_002.png
│   │   │           │   ├── f4_tier2general_cast_003.png
│   │   │           │   ├── f4_tier2general_cast_004.png
│   │   │           │   ├── f4_tier2general_cast_005.png
│   │   │           │   ├── f4_tier2general_cast_006.png
│   │   │           │   ├── f4_tier2general_cast_007.png
│   │   │           │   ├── f4_tier2general_cast_008.png
│   │   │           │   ├── f4_tier2general_cast_009.png
│   │   │           │   ├── f4_tier2general_cast_010.png
│   │   │           │   ├── f4_tier2general_cast_011.png
│   │   │           │   ├── f4_tier2general_cast_012.png
│   │   │           │   ├── f4_tier2general_cast_013.png
│   │   │           │   ├── f4_tier2general_cast_014.png
│   │   │           │   ├── f4_tier2general_castend_000.png
│   │   │           │   ├── f4_tier2general_castend_001.png
│   │   │           │   ├── f4_tier2general_castend_002.png
│   │   │           │   ├── f4_tier2general_castend_003.png
│   │   │           │   ├── f4_tier2general_castloop_000.png
│   │   │           │   ├── f4_tier2general_castloop_001.png
│   │   │           │   ├── f4_tier2general_castloop_002.png
│   │   │           │   ├── f4_tier2general_castloop_003.png
│   │   │           │   ├── f4_tier2general_castloop_004.png
│   │   │           │   ├── f4_tier2general_castloop_005.png
│   │   │           │   ├── f4_tier2general_castloop_006.png
│   │   │           │   ├── f4_tier2general_castloop_007.png
│   │   │           │   ├── f4_tier2general_castloop_008.png
│   │   │           │   ├── f4_tier2general_castloop_009.png
│   │   │           │   ├── f4_tier2general_castloop_010.png
│   │   │           │   ├── f4_tier2general_castloop_011.png
│   │   │           │   ├── f4_tier2general_castloop_012.png
│   │   │           │   ├── f4_tier2general_castloop_013.png
│   │   │           │   ├── f4_tier2general_caststart_000.png
│   │   │           │   ├── f4_tier2general_caststart_001.png
│   │   │           │   ├── f4_tier2general_caststart_002.png
│   │   │           │   ├── f4_tier2general_caststart_003.png
│   │   │           │   ├── f4_tier2general_death_000.png
│   │   │           │   ├── f4_tier2general_death_001.png
│   │   │           │   ├── f4_tier2general_death_002.png
│   │   │           │   ├── f4_tier2general_death_003.png
│   │   │           │   ├── f4_tier2general_death_004.png
│   │   │           │   ├── f4_tier2general_death_005.png
│   │   │           │   ├── f4_tier2general_death_006.png
│   │   │           │   ├── f4_tier2general_death_007.png
│   │   │           │   ├── f4_tier2general_death_008.png
│   │   │           │   ├── f4_tier2general_death_009.png
│   │   │           │   ├── f4_tier2general_death_010.png
│   │   │           │   ├── f4_tier2general_death_011.png
│   │   │           │   ├── f4_tier2general_death_012.png
│   │   │           │   ├── f4_tier2general_death_013.png
│   │   │           │   ├── f4_tier2general_death_014.png
│   │   │           │   ├── f4_tier2general_death_015.png
│   │   │           │   ├── f4_tier2general_death_016.png
│   │   │           │   ├── f4_tier2general_death_017.png
│   │   │           │   ├── f4_tier2general_death_018.png
│   │   │           │   ├── f4_tier2general_death_019.png
│   │   │           │   ├── f4_tier2general_hit_000.png
│   │   │           │   ├── f4_tier2general_hit_001.png
│   │   │           │   ├── f4_tier2general_hit_002.png
│   │   │           │   ├── f4_tier2general_idle_000.png
│   │   │           │   ├── f4_tier2general_idle_001.png
│   │   │           │   ├── f4_tier2general_idle_002.png
│   │   │           │   ├── f4_tier2general_idle_003.png
│   │   │           │   ├── f4_tier2general_idle_004.png
│   │   │           │   ├── f4_tier2general_idle_005.png
│   │   │           │   ├── f4_tier2general_idle_006.png
│   │   │           │   ├── f4_tier2general_idle_007.png
│   │   │           │   ├── f4_tier2general_idle_008.png
│   │   │           │   ├── f4_tier2general_idle_009.png
│   │   │           │   ├── f4_tier2general_idle_010.png
│   │   │           │   ├── f4_tier2general_idle_011.png
│   │   │           │   ├── f4_tier2general_idle_012.png
│   │   │           │   ├── f4_tier2general_idle_013.png
│   │   │           │   ├── f4_tier2general_idle_014.png
│   │   │           │   ├── f4_tier2general_idle_015.png
│   │   │           │   ├── f4_tier2general_idle_016.png
│   │   │           │   ├── f4_tier2general_idle_017.png
│   │   │           │   ├── f4_tier2general_idle_018.png
│   │   │           │   ├── f4_tier2general_idle_019.png
│   │   │           │   ├── f4_tier2general_run_000.png
│   │   │           │   ├── f4_tier2general_run_001.png
│   │   │           │   ├── f4_tier2general_run_002.png
